company_id,name,industry,address_id
1,Suva,Materials,66
2,Mendoza,Energy,40
3,Salzburg,Telecommunication Services,69
4,Dallas,Health Care Equipment and Services,50
5,Porto-Novo,Diversified Financials,60
6,Nantes,Media and Entertainment,3
7,Ibiza,Capital Goods,75
8,Lhasa,Consumer Services,13
9,Thiès,Semiconductors and Semiconductor Equipment,27
10,Apia,Materials,41
11,Udon Thani,Health Care Equipment and Services,16
12,Fortaleza,Real Estate,48
13,Shillong,Diversified Financials,19
14,Ibadan,Capital Goods,3
15,Thessaloniki,Insurance,96
16,Guwahati,Utilities,85
17,Providence,Banks,16
18,Montreal,Banks,1
19,Porto,Utilities,61
20,Montevideo,Diversified Financials,74
21,Iquitos,Media and Entertainment,37
22,Marseille,Capital Goods,84
23,Shanghai,Household and Personal Products,79
24,Shenyang,Consumer Durables and Apparel,4
25,Graz,Household and Personal Products,32
26,Singapore,Media and Entertainment,83
27,Manzini,Capital Goods,83
28,Nanjing,"Pharmaceuticals, Biotechnology, and Life Sciences",14
29,Lusaka,Real Estate,56
30,Gibraltar,Energy,54
31,Maseru,Capital Goods,35
32,Nakhon Ratchasima,Real Estate,4
33,Jacksonville,Telecommunication Services,6
34,Cardiff,Capital Goods,54
35,Busan,Telecommunication Services,52
36,Monterrey,Consumer Services,59
37,Strasbourg,Utilities,72
38,Sana'a,Media and Entertainment,47
39,Djibouti (city),Consumer Durables and Apparel,8
40,Dunedin,Retailing,46
41,Recife,Insurance,77
42,Hagåtña,Diversified Financials,45
43,Bangkok,Retailing,87
44,Luxor,"Pharmaceuticals, Biotechnology, and Life Sciences",10
45,Monrovia,Food and Staples Retailing,81
46,Wonsan,Automobiles and Components,32
47,Bandung,Banks,66
48,Prague,Diversified Financials,65
49,Denpasar,Energy,89
50,Tampere,Software and Services,88
51,São José dos Campos,Software and Services,38
52,Vienna,Consumer Services,24
53,Thessaloniki,Banks,36
54,Huế,Banks,53
55,Cairo,"Pharmaceuticals, Biotechnology, and Life Sciences",70
56,Phnom Penh,Food and Staples Retailing,81
57,Yaoundé,Capital Goods,37
58,Antofagasta,Technology Hardware and Equipment,12
59,Busan,Retailing,97
60,Pristina,Consumer Durables and Apparel,77
61,Lubumbashi,Retailing,82
62,Yokohama,Consumer Durables and Apparel,46
63,Timbuktu,Utilities,46
64,Asmara,Materials,92
65,Antananarivo,"Pharmaceuticals, Biotechnology, and Life Sciences",91
66,Dalian,Telecommunication Services,30
67,Barranquilla,Consumer Durables and Apparel,35
68,Innsbruck,Capital Goods,63
69,Calgary,Software and Services,67
70,Virginia Beach,Technology Hardware and Equipment,31
71,St. John's,Media and Entertainment,78
72,Jaipur,Food and Staples Retailing,14
73,Srinagar,"Food, Beverage, and Tobacco",93
74,Munich,Telecommunication Services,67
75,Chengdu,Consumer Services,19
76,Andorra la Vella,Commercial and Professional Services,34
77,Douglas,Transportation,73
78,Hiroshima,Transportation,56
79,Cotonou,Consumer Services,92
80,Pyongyang,Diversified Financials,85
81,Chihuahua,Household and Personal Products,85
82,Conakry,Semiconductors and Semiconductor Equipment,96
83,Omdurman,Semiconductors and Semiconductor Equipment,23
84,Dili,Diversified Financials,10
85,Maracaibo,Insurance,30
86,Ankara,Food and Staples Retailing,63
87,Peshawar,Banks,63
88,Forked River,Capital Goods,49
89,Greenwich,Consumer Durables and Apparel,25
90,Boston,Commercial and Professional Services,80
91,Wollongong,Consumer Services,65
92,Dongguan,"Pharmaceuticals, Biotechnology, and Life Sciences",64
93,Fortaleza,Semiconductors and Semiconductor Equipment,3
94,Samara,Health Care Equipment and Services,58
95,Linz,Real Estate,15
96,Paramaribo,Telecommunication Services,96
97,Enugu,Insurance,4
98,Rockhampton,Automobiles and Components,87
99,Vaduz,Real Estate,82
100,Nantes,Banks,85
101,Kabul,Commercial and Professional Services,52
102,Mashhad,Household and Personal Products,99
103,Weno,Real Estate,77
104,Cannes,Commercial and Professional Services,50
105,Kuala Lumpur,Consumer Durables and Apparel,16
106,Buenos Aires,Consumer Durables and Apparel,61
107,Dakar,Telecommunication Services,82
108,Birkirkara,Technology Hardware and Equipment,78
109,Lisbon,"Pharmaceuticals, Biotechnology, and Life Sciences",61
110,Iqaluit,Consumer Services,92
111,Santo Domingo,Banks,94
112,Riverside,Automobiles and Components,7
113,Hat Yai,Materials,10
114,Brikama,Food and Staples Retailing,42
115,Sucre,Food and Staples Retailing,66
116,Gaziantep,Telecommunication Services,42
117,Hat Yai,Consumer Durables and Apparel,74
118,Colombo,Consumer Durables and Apparel,38
119,Ibiza,"Pharmaceuticals, Biotechnology, and Life Sciences",96
120,Bamako,Materials,61
121,Bulawayo,Real Estate,81
122,Jaipur,Insurance,63
123,Srinagar,Banks,43
124,Adana,Consumer Durables and Apparel,46
125,Maseru,"Food, Beverage, and Tobacco",99
126,Toulouse,Consumer Services,36
127,Semarang,Health Care Equipment and Services,40
128,Seoul,Telecommunication Services,94
129,Hanover,Retailing,53
130,Bloemfontein,Utilities,12
131,Hai Phong,Health Care Equipment and Services,34
132,Maputo,Transportation,57
133,Jamestown,Technology Hardware and Equipment,34
134,Linz,"Food, Beverage, and Tobacco",94
135,Kiev,Consumer Durables and Apparel,95
136,Zürich,Software and Services,68
137,Kawasaki,Consumer Durables and Apparel,81
138,Hobart,Technology Hardware and Equipment,66
139,Port Said,Software and Services,70
140,Bangui,Consumer Durables and Apparel,79
141,Doha,Consumer Durables and Apparel,22
142,Yekaterinburg,Transportation,68
143,Geneva,Consumer Durables and Apparel,98
144,Baghdad,Food and Staples Retailing,27
145,Suez,Semiconductors and Semiconductor Equipment,63
146,Copenhagen,Banks,22
147,Guatemala City,Banks,39
148,Fairbanks,Banks,89
149,Rawalpindi,"Food, Beverage, and Tobacco",42
